Ano,Jogo,Data,Time1,desc1,p1,p2,desc2,Time2,Pais,Estadio,Grupo,tr1,tr2,pe1,pe2,Competição,Fase,peso,p_acu,percent
22,1,29/11/2022 10:00,,p1A-EUR,,,p2A-EUR,,Suécia,Estocolmo,A-EUR,,,,,Taça Europa,1ª rodada,1,1,0.17%
22,2,29/11/2022 13:00,,p1B-EUR,,,p2B-EUR,,Suécia,Estocolmo,B-EUR,,,,,Taça Europa,1ª rodada,1,2,0.35%
22,3,29/11/2022 13:00,,p1C-EUR,,,p2C-EUR,,Suécia,Malmo,C-EUR,,,,,Taça Europa,1ª rodada,1,3,0.52%
22,4,29/11/2022 16:00,,p1D-EUR,,,p2D-EUR,,Suécia,Estocolmo,D-EUR,,,,,Taça Europa,1ª rodada,1,4,0.69%
22,5,29/11/2022 16:00,,p1E-EUR,,,p2E-EUR,,Suécia,Malmo,E-EUR,,,,,Taça Europa,1ª rodada,1,5,0.86%
22,6,30/11/2022 10:00,,p1F-EUR,,,p2F-EUR,,Suécia,Malmo,F-EUR,,,,,Taça Europa,1ª rodada,1,6,1.04%
22,7,30/11/2022 13:00,,p1G-EUR,,,p2G-EUR,,Suécia,Estocolmo,G-EUR,,,,,Taça Europa,1ª rodada,1,7,1.21%
22,8,30/11/2022 13:00,,p1H-EUR,,,p2H-EUR,,Suécia,Malmo,H-EUR,,,,,Taça Europa,1ª rodada,1,8,1.38%
22,9,30/11/2022 16:00,,p1I-EUR,,,p2I-EUR,,Suécia,Estocolmo,,,,,,Taça Europa,1ª rodada,1,9,1.55%
22,10,30/11/2022 16:00,,p3I-EUR,,,p4I-EUR,,Suécia,Malmo,,,,,,Taça Europa,1ª rodada,1,10,1.73%
22,11,01/12/2022 14:00,,p1A-AME,,,p2A-AME,,Estados Unidos,New Jersey,A-AME,,,,,Taça América,1ª rodada,1,11,1.90%
22,12,01/12/2022 14:00,,p1B-AME,,,p2B-AME,,Estados Unidos,Orlando,B-AME,,,,,Taça América,1ª rodada,1,12,2.07%
22,13,01/12/2022 17:00,,p1C-AME,,,p2C-AME,,Estados Unidos,New Jersey,C-AME,,,,,Taça América,1ª rodada,1,13,2.25%
22,14,01/12/2022 17:00,,p1D-AME,,,p2D-AME,,Estados Unidos,Orlando,D-AME,,,,,Taça América,1ª rodada,1,14,2.42%
22,15,01/12/2022 20:00,,p1E-AME,,,p2E-AME,,Estados Unidos,New Jersey,E-AME,,,,,Taça América,1ª rodada,1,15,2.59%
22,16,01/12/2022 20:00,,p1F-AME,,,p2F-AME,,Estados Unidos,Orlando,F-AME,,,,,Taça América,1ª rodada,1,16,2.76%
22,17,02/12/2022 03:00,,p1A-ASO,,,p2A-ASO,,Austrália,Melbourne,A-ASO,,,,,Taça Ásia-Oceania,1ª rodada,1,17,2.94%
22,18,02/12/2022 03:00,,p1B-ASO,,,p2B-ASO,,Austrália,Sydney,B-ASO,,,,,Taça Ásia-Oceania,1ª rodada,1,18,3.11%
22,19,02/12/2022 06:00,,p1C-ASO,,,p2C-ASO,,Austrália,Melbourne,C-ASO,,,,,Taça Ásia-Oceania,1ª rodada,1,19,3.28%
22,20,02/12/2022 06:00,,p1D-ASO,,,p2D-ASO,,Austrália,Sydney,D-ASO,,,,,Taça Ásia-Oceania,1ª rodada,1,20,3.45%
22,21,02/12/2022 09:00,,p1A-AFR,,,p2A-AFR,,Nigéria,Lagos,A-AFR,,,,,Taça África,1ª rodada,1,21,3.63%
22,22,02/12/2022 12:00,,p1B-AFR,,,p2B-AFR,,Nigéria,Abuja,B-AFR,,,,,Taça África,1ª rodada,1,22,3.80%
22,23,02/12/2022 12:00,,p1C-AFR,,,p2C-AFR,,Nigéria,Lagos,C-AFR,,,,,Taça África,1ª rodada,1,23,3.97%
22,24,02/12/2022 15:00,,p1D-AFR,,,p2D-AFR,,Nigéria,Abuja,D-AFR,,,,,Taça África,1ª rodada,1,24,4.15%
22,25,02/12/2022 15:00,,p1E-AFR,,,p2E-AFR,,Nigéria,Lagos,,,,,,Taça África,1ª rodada,1,25,4.32%
22,26,03/12/2022 10:00,,p1A-EUR,,,p3A-EUR,,Suécia,Estocolmo,A-EUR,,,,,Taça Europa,2ª rodada,1,26,4.49%
22,27,03/12/2022 13:00,,p2B-EUR,,,p3B-EUR,,Suécia,Estocolmo,B-EUR,,,,,Taça Europa,2ª rodada,1,27,4.66%
22,28,03/12/2022 13:00,,p1C-EUR,,,p3C-EUR,,Suécia,Malmo,C-EUR,,,,,Taça Europa,2ª rodada,1,28,4.84%
22,29,03/12/2022 16:00,,p2D-EUR,,,p3D-EUR,,Suécia,Estocolmo,D-EUR,,,,,Taça Europa,2ª rodada,1,29,5.01%
22,30,03/12/2022 16:00,,p1E-EUR,,,p3E-EUR,,Suécia,Malmo,E-EUR,,,,,Taça Europa,2ª rodada,1,30,5.18%
22,31,04/12/2022 10:00,,p2F-EUR,,,p3F-EUR,,Suécia,Malmo,F-EUR,,,,,Taça Europa,2ª rodada,1,31,5.35%
22,32,04/12/2022 13:00,,p1G-EUR,,,p3G-EUR,,Suécia,Estocolmo,G-EUR,,,,,Taça Europa,2ª rodada,1,32,5.53%
22,33,04/12/2022 13:00,,p2H-EUR,,,p3H-EUR,,Suécia,Malmo,H-EUR,,,,,Taça Europa,2ª rodada,1,33,5.70%
22,34,04/12/2022 16:00,,p1J-EUR,,,p2J-EUR,,Suécia,Estocolmo,,,,,,Taça Europa,2ª rodada,1,34,5.87%
22,35,04/12/2022 16:00,,p3J-EUR,,,p4J-EUR,,Suécia,Malmo,,,,,,Taça Europa,2ª rodada,1,35,6.04%
22,36,05/12/2022 14:00,,p1A-AME,,,p3A-AME,,Estados Unidos,New Jersey,A-AME,,,,,Taça América,2ª rodada,1,36,6.22%
22,37,05/12/2022 14:00,,p2B-AME,,,p3B-AME,,Estados Unidos,Orlando,B-AME,,,,,Taça América,2ª rodada,1,37,6.39%
22,38,05/12/2022 17:00,,p1C-AME,,,p3C-AME,,Estados Unidos,New Jersey,C-AME,,,,,Taça América,2ª rodada,1,38,6.56%
22,39,05/12/2022 17:00,,p2D-AME,,,p3D-AME,,Estados Unidos,Orlando,D-AME,,,,,Taça América,2ª rodada,1,39,6.74%
22,40,05/12/2022 20:00,,p1E-AME,,,p3E-AME,,Estados Unidos,New Jersey,E-AME,,,,,Taça América,2ª rodada,1,40,6.91%
22,41,05/12/2022 20:00,,p2F-AME,,,p3F-AME,,Estados Unidos,Orlando,F-AME,,,,,Taça América,2ª rodada,1,41,7.08%
22,42,06/12/2022 03:00,,p1A-ASO,,,p3A-ASO,,Austrália,Melbourne,A-ASO,,,,,Taça Ásia-Oceania,2ª rodada,1,42,7.25%
22,43,06/12/2022 03:00,,p2B-ASO,,,p3B-ASO,,Austrália,Sydney,B-ASO,,,,,Taça Ásia-Oceania,2ª rodada,1,43,7.43%
22,44,06/12/2022 06:00,,p1C-ASO,,,p3C-ASO,,Austrália,Melbourne,C-ASO,,,,,Taça Ásia-Oceania,2ª rodada,1,44,7.60%
22,45,06/12/2022 06:00,,p2D-ASO,,,p3D-ASO,,Austrália,Sydney,D-ASO,,,,,Taça Ásia-Oceania,2ª rodada,1,45,7.77%
22,46,06/12/2022 09:00,,p1A-AFR,,,p3A-AFR,,Nigéria,Lagos,A-AFR,,,,,Taça África,2ª rodada,1,46,7.94%
22,47,06/12/2022 12:00,,p2B-AFR,,,p3B-AFR,,Nigéria,Abuja,B-AFR,,,,,Taça África,2ª rodada,1,47,8.12%
22,48,06/12/2022 12:00,,p1C-AFR,,,p3C-AFR,,Nigéria,Lagos,C-AFR,,,,,Taça África,2ª rodada,1,48,8.29%
22,49,06/12/2022 15:00,,p2D-AFR,,,p3D-AFR,,Nigéria,Abuja,D-AFR,,,,,Taça África,2ª rodada,1,49,8.46%
22,50,06/12/2022 15:00,,p3E-AFR,,,p4E-AFR,,Nigéria,Lagos,,,,,,Taça África,2ª rodada,1,50,8.64%
22,53,07/12/2022 10:00,,p2A-EUR,,,p3A-EUR,,Suécia,Estocolmo,A-EUR,,,,,Taça Europa,3ª rodada,1,51,8.81%
22,54,07/12/2022 13:00,,p1B-EUR,,,p3B-EUR,,Suécia,Estocolmo,B-EUR,,,,,Taça Europa,3ª rodada,1,52,8.98%
22,51,07/12/2022 13:00,,p2C-EUR,,,p3C-EUR,,Suécia,Malmo,C-EUR,,,,,Taça Europa,3ª rodada,1,53,9.15%
